Probabilities,Predictions
0.010088749,0
0.018177215,0
0.003322411,0
0.013233387,0
0.013668336,0
0.0147081055,0
0.32200468,1
0.0022719996,0
0.003322411,0
0.003322411,0
0.61101365,1
0.003322411,0
0.0022719996,0
0.09981942,1
0.0021558206,0
0.3630025,1
0.5542088,1
0.0071553485,0
0.0091084875,0
0.0024587126,0
0.63288367,1
0.10107207,1
0.086640395,1
0.003322411,0
0.003322411,0
0.003322411,0
0.026106646,0
0.004954201,0
0.0012994029,0
0.43165442,1
0.34577054,1
0.030966321,0
0.014353646,0
0.034282595,0
0.003322411,0
0.06166755,1
0.008562706,0
0.119117215,1
0.4701341,1
0.09981942,1
0.003322411,0
0.43476194,1
0.0077387975,0
0.003322411,0
0.0022719996,0
0.0022719996,0
0.4553281,1
0.081210814,1
0.003322411,0
0.367657,1
0.08406929,1
0.0071687317,0
0.003322411,0
0.010183554,0
0.019508025,0
0.264635,1
0.5549094,1
0.003322411,0
0.51839036,1
0.0022719996,0
0.003322411,0
0.008091294,0
0.6542629,1
0.0061849616,0
0.003322411,0
0.014379472,0
0.036394455,0
0.003322411,0
0.003322411,0
0.0010288993,0
0.003322411,0
0.003322411,0
0.46481675,1
0.0051712743,0
0.3294627,1
0.0016994656,0
0.09981942,1
0.029545112,0
0.003322411,0
0.0039798543,0
0.026793322,0
0.016767662,0
0.0016994656,0
0.24885315,1
0.40667915,1
0.04509002,1
0.03003333,0
0.0012994029,0
0.34265217,1
0.010424767,0
0.350745,1
0.003322411,0
0.0042700386,0
0.55381536,1
0.0016994656,0
0.48696136,1
0.66551346,1
0.040920082,0
0.003322411,0
0.008091294,0
0.0071553485,0
0.22776103,1
0.0012994029,0
0.0039798543,0
0.0042700386,0
0.52896744,1
0.003322411,0
0.003322411,0
0.0042700386,0
0.04248858,0
0.26453578,1
0.46708524,1
0.0022719996,0
0.018070916,0
0.003322411,0
0.016397968,0
0.014379472,0
0.086640395,1
0.0016994656,0
0.18501712,1
0.0061849616,0
0.374419,1
0.003322411,0
0.59739584,1
0.0033407898,0
0.69803935,1
0.001564116,0
0.012476792,0
0.014379472,0
0.4575832,1
0.02096882,0
0.005420974,0
0.003322411,0
0.54863507,1
0.003322411,0
0.003322411,0
0.012481189,0
0.32881185,1
0.004954201,0
0.008234439,0
0.003322411,0
0.003322411,0
0.01256225,0
0.003322411,0
0.4170937,1
0.6472628,1
0.003322411,0
0.5317712,1
0.06701682,1
0.003322411,0
0.48654097,1
0.0033407898,0
0.71024436,1
0.017836383,0
0.013974825,0
0.45828792,1
0.47679165,1
0.47213873,1
0.5090689,1
0.0042700386,0
0.34765023,1
0.001564116,0
0.0025259776,0
0.4260132,1
0.2527557,1
0.003322411,0
0.44729787,1
0.086640395,1
0.10644389,1
0.012473828,0
0.09981942,1
0.003322411,0
0.58273137,1
0.04481966,0
0.0042700386,0
0.26595348,1
0.0051605343,0
0.0022719996,0
0.041138854,0
0.3939371,1
0.64724493,1
0.0039798543,0
0.001348041,0
0.017280513,0
0.24842377,1
0.0022719996,0
0.003322411,0
0.010563371,0
0.013121571,0
0.001564116,0
0.58727807,1
0.4676414,1
0.3195346,1
0.3690345,1
0.0033407898,0
0.0022719996,0
0.0012994029,0
0.010563371,0
0.38630503,1
0.004954201,0
0.6512402,1
0.383324,1
0.6020326,1
0.003322411,0
0.034599613,0
0.010563371,0
0.008130355,0
0.31833553,1
0.64726114,1
0.003322411,0
0.001564116,0
0.003322411,0
0.0052216155,0
0.29370224,1
0.0140243685,0
0.30247885,1
0.058232784,1
0.40090743,1
0.003322411,0
0.10865184,1
0.0030344292,0
0.0033407898,0
0.003322411,0
0.054698385,1
0.010424767,0
0.001564116,0
0.64724594,1
0.014379472,0
0.0030344292,0
0.45909053,1
0.003322411,0
0.4920577,1
0.077462174,1
0.016668549,0
0.001564116,0
0.10816988,1
0.0033407898,0
0.0052216155,0
0.003322411,0
0.012493382,0
0.4473539,1
0.4001827,1
0.003322411,0
0.003322411,0
0.003322411,0
0.008130355,0
0.001564116,0
0.6474364,1
0.09981942,1
0.003322411,0
0.05523481,1
0.003322411,0
0.0015026041,0
0.008130355,0
0.0039798543,0
0.01511025,0
0.003322411,0
0.0051712743,0
0.0012994029,0
0.003943566,0
0.010183554,0
0.008564767,0
0.2591362,1
0.012475446,0
0.0022719996,0
0.4701413,1
0.0071553485,0
0.0039798543,0
0.2847251,1
0.003322411,0
0.048456404,1
0.010563371,0
0.038912732,0
0.019508025,0
0.6473803,1
0.006316594,0
0.012922963,0
0.014165255,0
0.006128157,0
0.010421097,0
0.11324069,1
0.003322411,0
0.0062623955,0
0.003261908,0
0.46287122,1
0.0039798543,0
0.003322411,0
0.5130113,1
0.6486236,1
0.033676952,0
0.001564116,0
0.45661035,1
0.008234439,0
0.010183554,0
0.28372663,1
0.4612842,1
0.0016694946,0
0.07209813,1
0.65850717,1
0.0022719996,0
0.5785343,1
0.0042700386,0
0.012850662,0
0.0024587126,0
0.0012994029,0
0.003322411,0
0.0022719996,0
0.02039296,0
0.0071553485,0
0.09589173,1
0.69864136,1
0.132602,1
0.5815679,1
0.003322411,0
0.0022719996,0
0.2471452,1
0.02096882,0
0.0016994656,0
0.09981942,1
0.20020902,1
0.003244944,0
0.3837648,1
0.37537065,1
0.01662415,0
0.21508285,1
0.023875786,0
0.003322411,0
0.010088749,0
0.003322411,0
0.03003333,0
0.6920858,1
0.022824192,0
0.0335594,0
0.34505275,1
0.0017958909,0
0.0061849616,0
0.23416905,1
0.003322411,0
0.014379472,0
0.003322411,0
0.0042700386,0
0.547643,1
0.044782475,0
0.57152313,1
0.00865523,0
0.005763883,0
0.0022719996,0
0.44280785,1
0.4204627,1
0.650311,1
0.003322411,0
0.647797,1
0.003322411,0
0.079173714,1
0.01169984,0
0.44117185,1
0.58609235,1
0.38327187,1
0.5248411,1
0.647797,1
0.3123576,1
0.013850786,0
0.014617257,0
0.015294711,0
0.003322411,0
0.003322411,0
0.04481966,0
0.64759725,1
0.51362735,1
0.014379472,0
0.010968981,0
0.680407,1
0.001564116,0
0.003322411,0
0.38659176,1
0.53076154,1
0.09795178,1
0.0061849616,0
0.012719458,0
0.6489169,1
0.001564116,0
0.0052216155,0
0.00949822,0
0.35016975,1
0.6084865,1
0.0039798543,0
0.49073002,1
0.004954201,0
0.14141296,1
0.012592691,0
0.003322411,0
0.0015395271,0
0.026970524,0
0.003322411,0
0.001564116,0
0.8027997,1
0.003322411,0
0.0091084875,0
0.0061849616,0
0.099807106,1
0.52813584,1
0.012556945,0
0.09981942,1
0.001564116,0
0.012693718,0
0.003322411,0
0.014198559,0
0.001564116,0
0.64726114,1
0.003322411,0
0.012957431,0
0.0016994656,0
0.003322411,0
0.004954201,0
0.014379472,0
0.003322411,0
0.003322411,0
0.003322411,0
0.014379472,0
0.02335763,0
0.6274005,1
0.003322411,0
0.19448733,1
0.04481966,0
0.0033407898,0
0.003322411,0
0.003322411,0
0.010558245,0
0.64724493,1
0.013352816,0
0.014379472,0
0.0016994656,0
0.0016994656,0
0.001564116,0
0.09981942,1
0.004195303,0
0.010088749,0
0.033261113,0
0.003053201,0
0.001564116,0
0.3762175,1
0.003322411,0
0.001564116,0
0.003322411,0
0.014379472,0
0.0039943885,0
0.64724594,1
0.054919463,1
0.45397186,1
0.003322411,0
0.59695673,1
0.34475797,1
0.0022719996,0
0.20029923,1
0.012485301,0
0.017280513,0
0.003322411,0
0.034674264,0
0.003322411,0
0.086640395,1
0.008130355,0
0.008091294,0
0.10865184,1
0.19530955,1
0.001564116,0
0.0042700386,0
0.003322411,0
0.42459342,1
0.0024587126,0
0.001348041,0
0.58225757,1
0.0022719996,0
0.003322411,0
0.1987592,1
0.0012994029,0
0.3781184,1
0.64744157,1
0.39024016,1
0.003322411,0
0.013974825,0
0.04248858,0
0.45681077,1
0.001564116,0
0.0042700386,0
0.3868365,1
0.001564116,0
0.003322411,0
0.003053201,0
0.003322411,0
0.2507396,1
0.61458105,1
0.010183554,0
0.001564116,0
0.003322411,0
0.003322411,0
0.003322411,0
0.2318583,1
0.003322411,0
0.6548122,1
0.012475446,0
0.0022719996,0
0.012488223,0
0.3366994,1
0.0012994029,0
0.57169735,1
0.09981942,1
0.4687118,1
0.306334,1
0.007075447,0
0.0022719996,0
0.0030344292,0
0.003322411,0
0.0052216155,0
0.10644389,1
0.003322411,0
0.01154825,0
0.0022719996,0
0.3729974,1
0.5052594,1
0.0052216155,0
0.038714595,0
0.003322411,0
0.016130475,0
0.64759725,1
0.0022719996,0
0.05523481,1
0.009081072,0
0.0022719996,0
0.003322411,0
0.4925425,1
0.14202572,1
0.003322411,0
0.003322411,0
0.014554589,0
0.00659781,0
0.80195093,1
0.001564116,0
0.27597693,1
0.0012994029,0
0.003322411,0
0.6523911,1
0.016175617,0
0.12821737,1
0.003322411,0
0.38293922,1
0.12163562,1
0.11685334,1
0.003322411,0
0.009147869,0
0.007075447,0
0.0051605343,0
0.0012994029,0
0.2997869,1
0.6376371,1
0.003322411,0
0.014379472,0
0.010558245,0
0.51650155,1
0.01154825,0
0.68580735,1
0.55568564,1
0.0052216155,0
0.014594874,0
0.001564116,0
0.012590607,0
0.54834485,1
0.64759725,1
0.001564116,0
0.0091084875,0
0.012749235,0
0.003322411,0
0.0022719996,0
0.0022719996,0
0.007075447,0
0.0061849616,0
0.003322411,0
0.0039798543,0
0.5791593,1
0.47865343,1
0.0020943016,0
0.003322411,0
0.014379472,0
0.0052216155,0
0.03312234,0
0.32184288,1
0.003322411,0
0.010505233,0
0.0022719996,0
0.3228822,1
0.09981942,1
0.41283774,1
0.004954201,0
0.003322411,0
0.016130475,0
0.6863717,1
0.49033132,1
0.013030387,0
0.014959414,0
0.014379472,0
0.010088749,0
0.030738516,0
0.003322411,0
0.64769155,1
0.012520877,0
0.003322411,0
0.003322411,0
0.003322411,0
0.001564116,0
0.011160344,0
0.005995966,0
0.49612433,1
0.0016994656,0
0.003322411,0
0.0042085866,0
0.45644328,1
0.0033407898,0
0.4005584,1
0.7870678,1
0.5877551,1
0.0016994656,0
0.0030344292,0
0.003322411,0
0.004195303,0
0.0013894902,0
0.5932499,1
0.001564116,0
0.13399354,1
0.04171903,0
0.45880243,1
0.003322411,0
0.6027059,1
0.0024610518,0
0.0010288993,0
0.0039798543,0
0.0074494565,0
0.7904262,1
0.023649773,0
0.003322411,0
0.004954201,0
0.021361321,0
0.008130355,0
0.026079178,0
0.30909416,1
0.018070916,0
0.004954201,0
0.27717835,1
0.007702332,0
0.012492991,0
0.003322411,0
0.016397968,0
0.010424767,0
0.014379472,0
0.010183554,0
0.6607351,1
0.004954201,0
0.03003333,0
0.0022719996,0
0.03157514,0
0.014432827,0
0.44258913,1
0.19448733,1
0.43178135,1
0.24834663,1
0.0131566,0
0.04836977,1
0.003322411,0
0.003322411,0
0.31856567,1
0.001564116,0
0.46595502,1
0.002240343,0
0.4784683,1
0.003322411,0
0.52474284,1
0.012981312,0
0.014379472,0
0.0024587126,0
0.015846886,0
0.003322411,0
0.003053201,0
0.0031906525,0
0.45626163,1
0.008505424,0
0.0023268186,0
0.0016994656,0
0.003322411,0
0.014379472,0
0.3802478,1
0.0071553485,0
0.05523481,1
0.003322411,0
0.003322411,0
0.014379472,0
0.3831124,1
0.68607247,1
0.25935704,1
0.0030344292,0
0.018070916,0
0.001564116,0
0.09981942,1
0.018070916,0
0.0052216155,0
0.003322411,0
0.0012994029,0
0.010183554,0
0.004485222,0
0.008177539,0
0.010563371,0
0.021918721,0
0.0091084875,0
0.003322411,0
0.001564116,0
0.5716875,1
0.014379472,0
0.003322411,0
0.003322411,0
0.0016994656,0
0.003322411,0
0.0091084875,0
0.003322411,0
0.35977608,1
0.003322411,0
0.003322411,0
0.0033407898,0
0.4199644,1
0.4238529,1
0.591144,1
0.003322411,0
0.35317683,1
0.3514198,1
0.0042700386,0
0.001564116,0
0.007110895,0
0.003322411,0
0.5906433,1
0.003322411,0
0.001564116,0
0.2576297,1
0.0056644236,0
0.003322411,0
0.013148563,0
0.01178279,0
0.026112124,0
0.006842324,0
0.001564116,0
0.0022719996,0
0.010563371,0
0.003322411,0
0.015085869,0
0.006128157,0
0.39295316,1
0.001564116,0
0.342113,1
0.3657971,1
0.0012994029,0
0.012493382,0
0.5377494,1
0.26624376,1
0.003322411,0
0.0022719996,0
0.36284265,1
0.003322411,0
0.003322411,0
0.003322411,0
0.45345756,1
0.3308417,1
0.003322411,0
0.64759725,1
0.0039943885,0
0.010516335,0
0.003322411,0
0.005995966,0
0.38316005,1
0.003322411,0
0.09981942,1
0.003322411,0
0.35511273,1
0.0012994029,0
0.64728844,1
0.006316594,0
0.0021291855,0
0.0022719996,0
0.003322411,0
0.0016994656,0
0.17254953,1
0.6463305,1
0.0039798543,0
0.001564116,0
0.09981942,1
0.6809554,1
0.64791346,1
0.001564116,0
0.64723986,1
0.64724493,1
0.0022719996,0
0.0037581609,0
0.0016994656,0
0.014379472,0
0.46523988,1
0.014379472,0
0.3805712,1
0.09981942,1
0.0022719996,0
0.010563371,0
0.0051712743,0
0.40045714,1
0.4567483,1
0.003322411,0
0.39727476,1
0.003322411,0
0.034599613,0
0.025546897,0
0.0061849616,0
0.014432827,0
0.0022719996,0
0.001564116,0
0.38325822,1
0.56237465,1
0.013974825,0
0.6820513,1
0.61116445,1
0.0042700386,0
0.025451774,0
0.39821914,1
0.6070475,1
0.0091084875,0
0.013431912,0
0.010563371,0
0.015125316,0
0.0033407898,0
0.003322411,0
0.014379472,0
0.031247603,0
0.42040682,1
0.02096882,0
0.64769155,1
0.61989003,1
0.003322411,0
0.001564116,0
0.0022719996,0
0.012889371,0
0.012490133,0
0.0016694946,0
0.005995966,0
0.0022719996,0
0.013262349,0
0.003322411,0
0.001564116,0
0.65364355,1
0.008130355,0
0.01063834,0
0.0039798543,0
0.80377537,1
0.6114615,1
0.1456337,1
0.033446748,0
0.0022719996,0
0.003322411,0
0.025451774,0
0.016088065,0
0.0022719996,0
0.0091084875,0
0.008130355,0
0.38297835,1
0.003322411,0
0.4155466,1
0.001564116,0
0.64724594,1
0.003322411,0
0.32381392,1
0.4752263,1
0.41541842,1
0.003322411,0
0.10231638,1
0.5294489,1
0.0033407898,0
0.43792042,1
0.003322411,0
0.5373895,1
0.013974825,0
0.25027734,1
0.0042700386,0
0.6472628,1
0.005040246,0
0.003322411,0
0.0023268186,0
0.008973061,0
0.3942284,1
0.003322411,0
0.001564116,0
0.09981942,1
0.003322411,0
0.028498175,0
0.040920082,0
0.3056355,1
0.003322411,0
0.003322411,0
0.0016994656,0
0.003322411,0
0.0031906525,0
0.12887701,1
0.003322411,0
0.0051966105,0
0.04481966,0
0.003322411,0
0.4183952,1
0.14674957,1
0.02335763,0
0.003322411,0
0.6052485,1
0.0042700386,0
0.012970987,0
0.6550832,1
0.35556072,1
0.0042700386,0
0.008198987,0
0.003322411,0
0.014379472,0
0.64724493,1
0.0033407898,0
0.012969231,0
0.5909741,1
0.41378686,1
0.06841004,1
0.003053201,0
0.001564116,0
0.013322523,0
0.15155476,1
0.012498851,0
0.0042700386,0
0.003322411,0
0.0016994656,0
0.0010288993,0
0.26741886,1
0.34660757,1
0.21507975,1
0.0022719996,0
0.0071553485,0
0.7518607,1
0.0872926,1
0.6472908,1
0.012719458,0
0.003322411,0
0.013974825,0
0.45732328,1
0.0016994656,0
0.012499493,0
0.76402897,1
0.003322411,0
0.045729727,1
0.012825992,0
0.0022719996,0
0.44267413,1
0.077462174,1
0.0071553485,0
0.010563371,0
0.012731381,0
0.29803556,1
0.003322411,0
0.2549298,1
0.0042700386,0
0.028498175,0
0.034282595,0
0.0015026041,0
0.003322411,0
0.39599568,1
0.012590607,0
0.012037122,0
0.35348466,1
0.6321725,1
0.51493484,1
0.003457888,0
0.010563371,0
0.43281445,1
0.012930392,0
0.6472628,1
0.4135172,1
0.036563095,0
0.43562672,1
0.003322411,0
0.4814128,1
0.003322411,0
0.647376,1
0.44125384,1
0.003322411,0
0.31790543,1
0.6486236,1
0.010563371,0
0.0039798543,0
0.3075114,1
0.1339291,1
0.4617475,1
0.31705087,1
0.003322411,0
0.026455173,0
0.6834588,1
0.003322411,0
0.03249992,0
0.008130355,0
0.5672072,1
0.028498175,0
0.012546895,0
0.003322411,0
0.014379472,0
0.003322411,0
0.62345636,1
0.51115566,1
0.0022719996,0
0.35968554,1
0.0022719996,0
0.0016994656,0
0.014379472,0
0.001564116,0
0.72482514,1
0.003322411,0
0.003322411,0
0.34613273,1
0.0021962456,0
0.013497134,0
0.019508025,0
0.0010288993,0
0.003322411,0
0.003322411,0
0.0012994029,0
0.003322411,0
0.090135366,1
0.33433747,1
0.05523481,1
0.54407805,1
0.003322411,0
0.022883693,0
0.012469131,0
0.0023462463,0
0.0010288993,0
0.034651596,0
0.03172511,0
0.030738516,0
0.014379472,0
0.5513052,1
0.012481189,0
0.003322411,0
0.0052216155,0
0.32820913,1
0.003322411,0
0.025451774,0
0.38312823,1
0.001564116,0
0.01247354,0
0.0016994656,0
0.086640395,1
0.0045387745,0
0.37887514,1
0.0091084875,0
0.0052216155,0
0.10865184,1
0.003322411,0
0.64724493,1
0.010183554,0
0.012505521,0
0.015232149,0
0.003322411,0
0.003322411,0
0.26757964,1
0.013974825,0
0.0022719996,0
0.47263777,1
0.0025259776,0
0.0033407898,0
0.003322411,0
0.46629977,1
0.020750772,0
0.001564116,0
0.335891,1
0.010563371,0
0.52559483,1
0.0016994656,0
0.038068287,0
0.10354678,1
0.0039798543,0
0.36994904,1
0.029455474,0
0.04481966,0
0.003322411,0
0.003322411,0
0.028348595,0
0.30909416,1
0.09981942,1
0.010563371,0
0.5052682,1
0.0016994656,0
0.0061849616,0
0.0015026041,0
0.32523093,1
0.003322411,0
0.0012994029,0
0.52290744,1
0.44476238,1
0.64726114,1
0.003322411,0
0.053139552,1
0.0143750915,0
0.4120562,1
0.0052216155,0
0.003322411,0
0.0061849616,0
0.012796075,0
0.029814096,0
0.5492176,1
0.003322411,0
0.003322411,0
0.015294711,0
0.001564116,0
0.04481966,0
0.0016994656,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0061849616,0
0.0021291855,0
0.003322411,0
0.0021291855,0
0.003322411,0
0.003322411,0
0.27597693,1
0.03289099,0
0.0024587126,0
0.0039798543,0
0.12445347,1
0.001564116,0
0.014379472,0
0.015208262,0
0.021788027,0
0.6758305,1
0.0013894902,0
0.0033407898,0
0.003322411,0
0.5248279,1
0.001564116,0
0.012532916,0
0.003322411,0
0.35777745,1
0.003322411,0
0.0052216155,0
0.001564116,0
0.5282363,1
0.0024587126,0
0.46197605,1
0.001564116,0
0.0022719996,0
0.004195303,0
0.44934657,1
0.02096882,0
0.64791346,1
0.012485301,0
0.49656475,1
0.012719458,0
0.19572178,1
0.3594662,1
0.0023462463,0
0.0061849616,0
0.55288833,1
0.034282595,0
0.010424767,0
0.28917345,1
0.6195003,1
0.050478984,1
0.039106335,0
0.0033407898,0
0.012934225,0
0.35725564,1
0.003322411,0
0.024577195,0
0.042480152,0
0.003322411,0
0.6420099,1
0.003322411,0
0.003322411,0
0.03312234,0
0.004954201,0
0.0052216155,0
0.019876238,0
0.001564116,0
0.003322411,0
0.014379472,0
0.09981942,1
0.00880278,0
0.013686101,0
0.003322411,0
0.005995966,0
0.001564116,0
0.13399354,1
0.003322411,0
0.4743038,1
0.045185715,1
0.3684092,1
0.007075447,0
0.003322411,0
0.29302523,1
0.31370133,1
0.003457888,0
0.59699315,1
0.012367697,0
0.012475306,0
0.0012994029,0
0.20755136,1
0.03677608,0
0.003322411,0
0.02113042,0
0.09981942,1
0.09981942,1
0.003322411,0
0.014379472,0
0.005995966,0
0.0022719996,0
0.014379472,0
0.033985406,0
0.012516282,0
0.42200288,1
0.003322411,0
0.003322411,0
0.026932944,0
0.003322411,0
0.56977576,1
0.081717744,1
0.33620813,1
0.003322411,0
0.0061849616,0
0.020861022,0
0.4286292,1
0.035296634,0
0.41836366,1
0.64769155,1
0.0024587126,0
0.1788486,1
0.5301857,1
0.2976696,1
0.01321891,0
0.003322411,0
0.09981942,1
0.003322411,0
0.003322411,0
0.001348041,0
0.0033407898,0
0.50757855,1
0.029814096,0
0.5816032,1
0.0473893,1
0.001564116,0
0.020055385,0
0.014379472,0
0.004954201,0
0.3516352,1
0.010563371,0
0.010183554,0
0.003322411,0
0.4514156,1
0.40164664,1
0.0023268186,0
0.0024587126,0
0.0091084875,0
0.64726114,1
0.008130355,0
0.003322411,0
0.003322411,0
0.001348041,0
0.003322411,0
0.5121729,1
0.003322411,0
0.003322411,0
0.5447234,1
0.020055385,0
0.39974335,1
0.32009208,1
0.003322411,0
0.003322411,0
0.0016694946,0
0.16208342,1
0.09136289,1
0.3651597,1
0.003322411,0
0.003322411,0
0.004954201,0
0.0016994656,0
0.5631517,1
0.6837576,1
0.016175617,0
0.012719458,0
0.003322411,0
0.019508025,0
0.003322411,0
0.09981942,1
0.001564116,0
0.64723986,1
0.0091084875,0
0.003322411,0
0.016066356,0
0.5729528,1
0.0061849616,0
0.013145236,0
0.0012994029,0
0.0024587126,0
0.013974825,0
0.003322411,0
0.050478984,1
0.0022719996,0
0.0126158465,0
0.3903414,1
0.0016994656,0
0.15240616,1
0.005995966,0
0.008130355,0
0.38439438,1
0.003322411,0
0.013159296,0
0.006133422,0
0.020965667,0
0.0012994029,0
0.012889371,0
0.30898103,1
0.29546374,1
0.0022719996,0
0.09981942,1
0.0016994656,0
0.008130355,0
0.0024587126,0
0.0022719996,0
0.0016994656,0
0.003322411,0
0.0030224666,0
0.0021291855,0
0.4448701,1
0.003322411,0
0.21138266,1
0.012478671,0
0.41130045,1
0.44480988,1
0.003322411,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.010088749,0
0.0022719996,0
0.26147056,1
0.013836581,0
0.0012994029,0
0.025122344,0
0.0012994029,0
0.0045560873,0
0.014379472,0
0.012466425,0
0.012758499,0
0.0068653678,0
0.001564116,0
0.003322411,0
0.0022719996,0
0.0010824075,0
0.04149648,0
0.0039039333,0
0.003322411,0
0.5246477,1
0.0010288993,0
0.014554589,0
0.001564116,0
0.48942915,1
0.014379472,0
0.0021291855,0
0.003322411,0
0.010340344,0
0.003322411,0
0.0065419413,0
0.32120597,1
0.44127908,1
0.014379472,0
0.003322411,0
0.5985523,1
0.0042700386,0
0.054919463,1
0.70163333,1
0.013190469,0
0.003322411,0
0.003322411,0
0.0024587126,0
0.45218036,1
0.006133422,0
0.42360717,1
0.52090156,1
0.003322411,0
0.006842324,0
0.018177215,0
0.001564116,0
0.003322411,0
0.014379472,0
0.010563371,0
0.5570498,1
0.003322411,0
0.0042700386,0
0.031266473,0
0.001564116,0
0.0126295835,0
0.0016994656,0
0.0039798543,0
0.64723986,1
0.0042085866,0
0.57967114,1
0.014379472,0
0.026779577,0
0.004911904,0
0.035202414,0
0.35702488,1
0.05523481,1
0.003322411,0
0.26810756,1
0.006993689,0
0.003322411,0
0.014432827,0
0.017280513,0
0.7547984,1
0.001564116,0
0.0022719996,0
0.003322411,0
0.0061849616,0
0.71761155,1
0.09981942,1
0.005995966,0
0.014379472,0
0.28697783,1
0.39046082,1
0.003322411,0
0.004954201,0
0.003322411,0
0.0057071117,0
0.034674264,0
0.0022719996,0
0.042480152,0
0.010088749,0
0.0042700386,0
0.6472908,1
0.007075447,0
0.003322411,0
0.003322411,0
0.64769155,1
0.02096882,0
0.41310194,1
0.5080999,1
0.014379472,0
0.014379472,0
0.0022719996,0
0.0042700386,0
0.4186783,1
0.38314417,1
0.6868067,1
0.028498175,0
0.6738388,1
0.003322411,0
0.09981942,1
0.0022719996,0
0.003322411,0
0.0012994029,0
0.0010288993,0
0.41837123,1
0.0012994029,0
0.003322411,0
0.34064624,1
0.007110895,0
0.003322411,0
0.5080999,1
0.035202414,0
0.80077815,1
0.37867528,1
0.010183554,0
0.15658586,1
0.33612657,1
0.008177539,0
0.0030344292,0
0.003322411,0
0.64759725,1
0.024802655,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.009187077,0
0.0016994656,0
0.003322411,0
0.0012994029,0
0.003322411,0
0.41855052,1
0.64724493,1
0.001564116,0
0.008130355,0
0.45814252,1
0.015294711,0
0.014351824,0
0.010183554,0
0.44732514,1
0.3798532,1
0.0039943885,0
0.003322411,0
0.3830098,1
0.0024587126,0
0.3964936,1
0.22511819,1
0.013145236,0
0.0022719996,0
0.5315843,1
0.001564116,0
0.47519425,1
0.003322411,0
0.001564116,0
0.003322411,0
0.50977206,1
0.54953176,1
0.003322411,0
0.003322411,0
0.09981942,1
0.0052216155,0
0.0016994656,0
0.21341579,1
0.003322411,0
0.0016994656,0
0.7073456,1
0.003322411,0
0.003322411,0
0.29268083,1
0.0039798543,0
0.32485697,1
0.001564116,0
0.04481966,0
0.001564116,0
0.003322411,0
0.0061849616,0
0.003322411,0
0.0030224666,0
0.6453896,1
0.29320592,1
0.0022719996,0
0.003322411,0
0.014982315,0
0.26257658,1
0.0022719996,0
0.003322411,0
0.003322411,0
0.00941548,0
0.034674264,0
0.013721818,0
0.4393499,1
0.6472628,1
0.007110895,0
0.4069938,1
0.003322411,0
0.003322411,0
0.010088749,0
0.46037698,1
0.004954201,0
0.05321876,1
0.081210814,1
0.003322411,0
0.0012994029,0
0.0092942985,0
0.023057252,0
0.0091084875,0
0.28677285,1
0.003322411,0
0.4375185,1
0.36607748,1
0.003322411,0
0.11326139,1
0.0042700386,0
0.011043626,0
0.0023462463,0
0.32184833,1
0.10865184,1
0.7889023,1
